iter	Passed	Remaining
426	493	662
427	494	661
428	495	659
429	496	658
430	497	656
431	498	655
432	499	653
433	499	651
434	500	650
435	501	648
436	502	647
437	503	645
438	503	644
439	504	642
440	505	641
441	506	639
442	507	638
443	508	636
444	509	635
445	510	633
446	511	632
447	512	631
448	513	630
449	514	628
450	515	627
451	516	625
452	516	623
453	517	622
454	518	620
455	518	618
456	519	617
457	520	615
458	521	614
459	521	612
460	522	610
461	523	609
462	523	607
463	524	606
464	525	604
465	526	602
466	526	601
467	527	599
468	528	598
469	529	597
470	530	595
471	531	594
472	532	592
473	532	591
474	533	589
475	534	588
476	535	586
477	536	585
478	536	583
479	537	582
480	538	581
481	539	579
482	539	577
483	540	576
484	541	574
485	542	573
486	543	572
487	543	570
488	544	569
489	545	567
490	546	566
491	547	564
492	547	563
493	548	562
494	550	561
495	551	560
496	552	559
497	552	557
498	553	555
499	554	554
500	554	552
501	555	551
502	556	549
503	557	548
504	557	546
505	558	545
506	559	543
507	559	542
508	560	540
509	561	539
510	562	538
511	562	536
512	563	535
513	564	533
514	565	532
515	565	530
516	566	529
517	567	528
518	568	526
519	568	525
520	569	523
521	570	522
522	571	520
523	571	519
524	572	518
525	573	516
526	574	515
527	574	513
528	575	512
529	575	510
530	576	509
531	577	507
532	578	506
533	579	505
534	580	504
535	580	502
536	581	501
537	582	500
538	583	498
539	583	497
540	584	495
541	585	494
542	586	493
543	587	492
544	587	490
545	588	489
546	589	487
547	589	486
548	590	485
549	591	483
550	592	482
551	592	481
552	593	479
553	594	478
554	595	477
555	595	475
556	596	474
557	597	473
558	598	471
559	598	470
560	599	469
561	600	467
562	601	466
563	602	465
564	602	464
565	603	462
566	604	461
567	605	460
568	606	459
569	606	457
570	607	456
571	608	455
572	609	454
573	610	452
574	610	451
575	611	450
576	612	448
577	612	447
578	613	446
579	614	444
580	615	443
581	616	443
582	618	442
583	619	440
584	619	439
585	620	438
586	621	437
587	621	435
588	622	434
589	624	433
590	624	432
591	625	431
592	626	429
593	627	428
594	627	427
595	628	426
596	629	424
597	630	423
598	631	422
599	632	421
600	633	420
601	634	419
602	634	418
603	635	416
604	636	415
605	637	414
606	638	413
607	639	412
608	640	411
609	641	409
610	641	408
611	642	407
612	643	406
613	644	405
614	645	403
615	646	402
616	646	401
617	647	400
618	648	399
619	649	398
620	650	397
621	651	395
622	652	394
623	653	393
624	654	392
625	654	391
626	655	390
627	656	388
628	657	387
629	658	386
630	659	385
631	659	384
632	660	383
633	661	381
634	662	380
635	663	379
636	663	378
637	664	377
638	665	375
639	666	374
640	666	373
641	667	372
642	668	371
643	669	370
644	670	368
645	671	367
646	671	366
647	672	365
648	672	363
649	674	363
650	675	362
651	676	361
652	677	359
653	678	358
654	678	357
655	679	356
656	680	355
657	680	353
658	681	352
659	682	351
660	683	350
661	684	349
662	684	348
663	685	347
664	686	345
665	687	344
666	688	343
667	689	342
668	690	341
669	691	340
670	692	339
671	693	338
672	694	337
673	694	336
674	695	334
675	696	333
676	697	332
677	698	331
678	699	330
679	699	329
680	700	328
681	701	327
682	702	325
683	703	324
684	704	323
685	705	322
686	705	321
687	706	320
688	707	319
689	707	317
690	708	316
691	709	315
692	709	314
693	710	313
694	711	312
695	713	311
696	713	310
697	714	309
698	715	308
699	716	306
700	716	305
701	717	304
702	718	303
703	719	302
704	720	301
705	720	300
706	721	299
707	722	297
708	723	296
709	723	295
710	724	294
711	725	293
712	726	292
713	727	291
714	728	290
715	729	289
716	730	288
717	731	287
718	731	286
719	732	284
720	733	283
721	734	282
722	735	281
723	735	280
724	736	279
725	737	278
726	738	277
727	738	275
728	739	274
729	740	273
730	740	272
731	741	271
732	742	270
733	742	269
734	743	268
735	744	267
736	745	265
737	745	264
738	746	263
739	747	262
740	747	261
741	748	260
742	749	259
743	749	258
744	750	256
745	751	255
746	751	254
747	752	253
748	753	252
749	753	251
750	754	250
751	755	249
752	756	248
753	756	246
754	757	245
755	758	244
756	758	243
757	759	242
758	760	241
759	760	240
760	761	239
761	762	238
762	762	236
763	763	235
764	764	234
765	765	233
766	765	232
767	766	231
768	766	230
769	767	229
770	768	228
771	768	227
772	769	225
773	770	224
774	771	223
775	771	222
776	772	221
777	773	220
778	774	219
779	774	218
780	775	217
781	776	216
782	776	215
783	777	214
784	778	213
785	779	212
786	779	211
787	780	209
788	781	208
789	781	207
790	782	206
791	783	205
792	783	204
793	784	203
794	785	202
795	786	201
796	787	200
797	788	199
798	788	198
799	789	197
800	790	196
801	790	195
802	791	194
803	792	193
804	792	192
805	793	191
806	794	189
807	794	188
808	795	187
809	796	186
810	796	185
811	797	184
812	798	183
813	798	182
814	799	181
815	800	180
816	801	179
817	802	178
818	802	177
819	803	176
820	804	175
821	804	174
822	805	173
823	806	172
824	807	171
825	807	170
826	808	169
827	809	168
828	810	167
829	810	166
830	811	165
831	812	163
832	812	162
833	813	161
834	814	160
835	814	159
836	815	158
837	816	157
838	817	156
839	817	155
840	818	154
841	819	153
842	819	152
843	820	151
844	821	150
845	821	149
846	822	148
847	823	147
848	823	146
849	824	145
850	825	144
851	825	143
852	826	142
853	827	141
854	827	140
855	828	139
856	829	138
857	829	137
858	830	136
859	831	135
860	831	134
861	832	133
862	833	132
863	834	131
864	834	130
865	835	129
866	835	128
867	836	127
868	837	126
869	837	125
870	838	124
871	839	123
872	839	122
873	840	121
874	840	120
875	841	119
876	842	118
877	842	117
878	843	116
879	844	115
880	844	114
881	845	113
882	846	112
883	846	111
884	847	110
885	848	109
886	848	108
887	849	107
888	849	106
889	850	105
890	851	104
891	851	103
892	852	102
893	853	101
894	853	100
895	854	99
896	855	98
897	855	97
898	856	96
899	857	95
900	857	94
901	858	93
902	859	92
903	859	91
904	860	90
905	861	89
906	861	88
907	862	87
908	863	86
909	863	85
910	864	84
911	865	83
912	865	82
913	866	81
914	867	80
915	867	79
916	868	78
917	869	77
918	869	76
919	870	75
920	871	74
921	872	73
922	872	72
923	873	71
924	874	70
925	874	69
926	875	68
927	876	67
928	877	67
929	877	66
930	878	65
931	878	64
932	879	63
933	880	62
934	880	61
935	881	60
936	882	59
937	883	58
938	883	57
939	884	56
940	885	55
941	886	54
942	886	53
943	887	52
944	888	51
945	888	50
946	889	49
947	890	48
948	891	47
949	891	46
950	892	45
951	893	45
952	893	44
953	894	43
954	894	42
955	895	41
956	896	40
957	897	39
958	897	38
959	898	37
960	899	36
961	900	35
962	900	34
963	901	33
964	902	32
965	902	31
966	903	30
967	904	29
968	904	28
969	905	28
970	906	27
971	907	26
972	907	25
973	908	24
974	909	23
975	909	22
976	910	21
977	911	20
978	912	19
979	912	18
980	913	17
981	914	16
982	914	15
983	915	14
984	916	13
985	916	13
986	917	12
987	918	11
988	918	10
989	919	9
990	920	8
991	920	7
992	921	6
993	922	5
994	922	4
995	923	3
996	923	2
997	924	1
998	925	0
999	926	0
